printed_page,pdf_page,lang,topic,serial,source,field,extraction,other,issue
2,302,English,Law,5,flag,gloss,,,"'heldiin' printed thus, likely 'held in'"
3,303,English,Medicine,2,flag,serial,,,"printed digit unclear, appears 2"
3,303,English,Philosophy,2,flag,reg,,,"leading digit degraded, reads ?56"
4,304,Hindi,Medicine,3,flag,copies,,,"leading digit unclear (printed as '1,000')"
5,305,Hindi,Poetry,9,flag,serial,,,poetry serial numbering restarts at 9
5,305,Hindi,Poetry,10,flag,copies,,,"reads 2C0, likely 200"
6,306,Kashmiri,Poetry,1,flag,copyright,,,"faint pencil mark in copyright column, illegible"
6,306,Hindi,Poetry,11,flag,copies,,,"printed as 200 but ambiguous, could be 300"
7,307,Kashmiri,Poetry,,flag,publisher,,,"'Khajaj' ambiguous, possibly 'Khaja'"
7,307,Kashmiri,Poetry,,flag,copyright,,,copyright column entry spans two entries; assigned to this entry
8,308,Persian,Medicine,1,flag,copyright,,,registration number digits degraded
8,308,Persian,Poetry,1,flag,serial,,,serial number not clearly printed
8,308,Persian,Medicine,2,flag,copyright,,,registration number digits degraded
9,309,Persian,Religion,,flag,serial,,,serial number illegible in left margin
9,309,Punjabi,Medicine,,flag,serial,,,serial illegible in left margin
9,309,Punjabi,Medicine,,flag,serial,,,serial illegible in left margin
9,309,Punjabi,Fiction,17,flag,serial,,,faint reading
9,309,Punjabi,Miscellaneous,35,flag,serial,,,faint reading
11,311,Punjabi,Miscellaneous,46,flag,serial,,,serial number degraded/partly illegible
11,311,Punjabi,Miscellaneous,48,flag,serial,,,"serial number degraded, read as 48"
11,311,Punjabi,Miscellaneous,49,flag,serial,,,"serial number degraded, read as 49"
12,312,Punjabi,Poetry,173,flag,date,,,printed '3nd May' — day digit ambiguous
12,312,Punjabi,Poetry,177,flag,pubcity,,,printed 'Peshawar'
13,313,Punjabi,Poetry,180,flag,reg,,,leading mark before 1145 unclear
13,313,Punjabi,Poetry,182,flag,serial,,,"serial partly obscured, read 182"
14,314,Punjabi,Poetry,188,flag,printer_verbatim,,,"Gurmulhi likely Gurmukhi, degraded text"
14,314,Punjabi,Poetry,190,flag,printer_verbatim,,,"Pombay likely Bombay, degraded text"
